MILKANA Tolle Rolle*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/35504236_01.png/jcr:content/35504236_01.png,No Payback Points,https://www.penny.de/angebote/kuehlregal/milkana-tolle-rolle,No Payback Condition,"je 100-g-Packung

								(1 kg = 18.90)",-29%,1.89,38% Fett i. Tr.,Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-10,10.07. - 15.07.
SALAKIS Schafkäse,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/37902848.png/jcr:content/37902848.png,No Payback Points,https://www.penny.de/angebote/15A-06/kuehlregal/salakis-schafkaese,No Payback Condition,"je 180-g-Packung

								(1 kg = 9.94)",-48%,1.79,"Natur, 50% Fett i. Tr. oder light, 9% Fett i. Tr.",Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-10,10.07. - 15.07.
SALAKIS Tradition Feta*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/37902848_01.png/jcr:content/37902848_01.png,No Payback Points,https://www.penny.de/angebote/kuehlregal/salakis-tradition-feta,No Payback Condition,"je 150-g-Packung

								(1 kg = 11.93)",-48%,1.79,"Im Kräutermantel, 48% Fett i. Tr",Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-10,10.07. - 15.07.
MÜLLER Joghurt mit der Ecke,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/35677778.png/jcr:content/35677778.png,No Payback Points,https://www.penny.de/angebote/kuehlregal/mueller-joghurt-mit-der-ecke?hide=true,No Payback Condition,"je 150-g-Becher

								(1 kg = 2.33)",-55%,0.35,Verschiedene Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-10,10.07. - 15.07.
Gegrillte Avocado,https://cdn.penny.de/.imaging/mte/penny/fullwidth-desktop-lg/dam/PENNY-erleben/Rezepte-und-Ernährung/mittendrin-2-22/12-gegrillte-avocado/gegrillte-avocado_5760x1461px.jpg/jcr:content/gegrillte-avocado_5760x1461px.jpg,No Payback Points,https://www.penny.de/erleben/rezepte-und-ernaehrung/gegrillte-avocado,No Payback Condition,No Product Quantity,No Tag Label,,No Product Information,Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-10,10.07. - 15.07.
EHRMANN Obstgarten*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/1213040.png/jcr:content/1213040.png,No Payback Points,https://www.penny.de/angebote/15A-06/kuehlregal/ehrmann-obstgarten,No Payback Condition,"je 125-g-Becher

								(1 kg = 3.12)",-43%,0.39,Versch. Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-10,10.07. - 15.07.
ELITE High Protein Quarkcreme,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/34977910.png/jcr:content/34977910.png,No Payback Points,https://www.penny.de/angebote/kuehlregal/elite-high-protein-quarkcreme,No Payback Condition,"je 200-g-Becher

								(1 kg = 3.95)",Preisknaller,0.79,Versch. Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-10,10.07. - 15.07.
ELINAS Joghurt*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/1350580.png/jcr:content/1350580.png,No Payback Points,https://www.penny.de/angebote/15A-06/kuehlregal/elinas-joghurt,No Payback Condition,"je 4 x 150-g-Becher

								(1 kg = 2.48)",-39%,1.49,"Griechischer Art, verschiedene Sorten",Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-10,10.07. - 15.07.
DR. OETKER Marmorette Splits*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/22553294.png/jcr:content/22553294.png,No Payback Points,https://www.penny.de/angebote/kuehlregal/dr-oetker-marmorette-splits,No Payback Condition,"je 4 x 100-g-Becher

								(1 kg = 3.73)",Aktion,1.49,Schoko,Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-10,10.07. - 15.07.
DR. OETKER Paula Pudding*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/22553294_01.png/jcr:content/22553294_01.png,No Payback Points,https://www.penny.de/angebote/kuehlregal/dr-oetker-paula-pudding,No Payback Condition,"je 4 x 125-g-Becher

								(1 kg = 2.98)",Aktion,1.49,Schoko oder Vanille,Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-10,10.07. - 15.07.
FOOD FOR FUTURE Veganer Aufschnitt Typ Lyoner,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/35620263.png/jcr:content/35620263.png,No Payback Points,https://www.penny.de/angebote/kuehlregal/food-for-future-veganer-aufschnitt-typ-lyoner?hide=true,No Payback Condition,"je 80-g-Packung

								(1 kg = 9.88)",-20%,0.79,Versch. Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-10,10.07. - 15.07.
Frühlingssalat,https://cdn.penny.de/.imaging/mte/penny/storygallery-sm/dam/PENNY-erleben/Rezepte-und-Ernährung/mittendrin-1-23/08-Frühlingssalat/1080x1350px.jpg/jcr:content/1080x1350px.jpg,No Payback Points,https://www.penny.de/erleben/rezepte-und-ernaehrung/fruehlingssalat,No Payback Condition,No Product Quantity,No Tag Label,,No Product Information,Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-10,10.07. - 15.07.
RÜGENWALDER MÜHLE Vegetarisches Pfannengericht,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/23598482.png/jcr:content/23598482.png,No Payback Points,https://www.penny.de/angebote/kuehlregal/ruegenwalder-muehle-vegetarisches-pfannengericht,No Payback Condition,"je 180-g-Packung

								(1 kg = 13.83)",-24%,2.49,Verschiedene Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-10,10.07. - 15.07.
DR. OETKER Intermezzo*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/29075556.png/jcr:content/29075556.png,No Payback Points,https://www.penny.de/angebote/kuehlregal/dr-oetker-intermezzo,No Payback Condition,"je 165-g-Packung

								(1 kg = 12.06)",-16%,1.99,"Schinken mit Sauerrahm, je 165-g-Packung (1 kg = 12.06) oder
Hot Chili, mit Peperoni-Salami, je 185-g-Packung (1 kg = 10.76)",Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-10,10.07. - 15.07.
COPPENRATH & WIESE Meistertorte,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/28938464.png/jcr:content/28938464.png,No Payback Points,https://www.penny.de/angebote/kuehlregal/coppenrath--wiese-meistertorte,No Payback Condition,"je 800-g-Packung

								(1 kg = 6.86)",-31%,5.49,Mandel Bienenstich,Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-10,10.07. - 15.07.
SCHÖLLER Pirulo,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/24901113.png/jcr:content/24901113.png,No Payback Points,https://www.penny.de/angebote/kuehlregal/schoeller-pirulo,No Payback Condition,"je 9 x 45-ml-Packung

								(1 Liter = 4.91)",-47%,1.99,"Kaktus, je 9 x 45-ml-Packung (1 Liter = 4.91) oder
Tropical Mini, je 300-ml-Packung (1 Liter = 6.63)",Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-10,10.07. - 15.07.
ICE CREAM UNITED Spaghetti Style*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/39874066.png/jcr:content/39874066.png,No Payback Points,https://www.penny.de/angebote/kuehlregal/ice-cream-united-spaghetti-style,No Payback Condition,"je 460-ml-Becher

								(1 Liter = 7.59)",-30%,3.49,Edizione Podolski & Lombardi,Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-10,10.07. - 15.07.
ICE CREAM UNITED Marshmallow Candy*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/39874066_01.png/jcr:content/39874066_01.png,No Payback Points,https://www.penny.de/angebote/kuehlregal/ice-cream-united-marshmallow-candy,No Payback Condition,"je 500-ml-Becher

								(1 Liter = 6.98)",-30%,3.49,Edizione Podolski & Lombardi,Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-10,10.07. - 15.07.
FOOD FOR FUTURE Barista,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/KW28_Barista.png/jcr:content/KW28_Barista.png,No Payback Points,https://www.penny.de/angebote/kuehlregal/food-for-future-barista,No Payback Condition,"Preis mit Coupon: 1.11 €, Preis ohne Coupon: 1.35 €, je 1l-Packung",App Coupon,1.11*,"Gültig vom 10.7.2023 bis 15.7.2023
• Preis mit Coupon: 1.11
• Preis ohne Coupon: 1.35 €
• Je 1l-Packung",Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-10,10.07. - 15.07.
MITAKOS Hirtenkäse,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/KW28_Mitakos.png/jcr:content/KW28_Mitakos.png,No Payback Points,https://www.penny.de/angebote/kuehlregal/mitakos-hirtenkaese,No Payback Condition,"Preis mit Coupon: 1.59 €, Preis ohne Coupon: 1.79 €, je 250g-Packung",App Coupon,1.59*,"Gültig vom 10.7.2023 bis 15.7.2023
• Preis mit Coupon: 1.59 €
• Preis ohne Coupon: 1.79 €
• Je 250g-Packung
• Grundpreis mit App Coupon: 1kg = 6.36 €
• Grundpreis ohne App Coupon: 1kg = 7.16 €",Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-10,10.07. - 15.07.
PENNY READY Smoothies,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/KW28_PY_Ready_Smoothie.png/jcr:content/KW28_PY_Ready_Smoothie.png,No Payback Points,https://www.penny.de/angebote/kuehlregal/penny-ready-smoothies,No Payback Condition,"Preis mit Coupon: 0.99 €, Preis ohne Coupon: 1.19 €, je 250ml-Flasche",App Coupon,0.99*,"Gültig vom 10.7.2023 bis 15.7.2023
• Verschiedene Sorten
• Preis mit Coupon: 0.99 €
• Preis ohne Coupon: 1.19 €
• Je 250ml-Flasche
• Grundpreis mit App Coupon: 1l = 3.96 €
• Grundpreis ohne App Coupon: 1l = 4.76 €",Rathausstr. 27 69126 Heidelberg,Penny,Kühlregal,2023-07-10,10.07. - 15.07.
MÜHLENHOF Frische Bratwurstplatte*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/27145766.png/jcr:content/27145766.png,No Payback Points,https://www.penny.de/angebote/alles-fuer-den-grillabend/muehlenhof-frische-bratwurstplatte,No Payback Condition,"je 400-g-Packung

								(1 kg = 12.48)",Aktion,4.99,"Vom Schwein und Rind, bestehend aus feinen Bratwürsten, Bratwurstzöpfen und Bratwürsten „Bosporus“",Rathausstr. 27 69126 Heidelberg,Penny,Alles für den Grillabend,2023-07-10,10.07. - 15.07.
GRILLPARTY Schweine-Holzfällerscheiben*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/27824305.png/jcr:content/27824305.png,No Payback Points,https://www.penny.de/angebote/alles-fuer-den-grillabend/grillparty-schweine-holzfaellerscheiben,No Payback Condition,"z. B. 500 g

								(1 kg = 6.98)",Aktion,3.49,"Mariniert, Paprika, mit Knochen, versch. Gewichte",Rathausstr. 27 69126 Heidelberg,Penny,Alles für den Grillabend,2023-07-10,10.07. - 15.07.
GRILLPARTY Hähnchen-Steaks,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/27747614.png/jcr:content/27747614.png,No Payback Points,https://www.penny.de/angebote/alles-fuer-den-grillabend/grillparty-haehnchen-steaks,No Payback Condition,"je 550-g-Packung

								(1 kg = 9.07)",Aktion,4.99,"Mariniert, Paprika",Rathausstr. 27 69126 Heidelberg,Penny,Alles für den Grillabend,2023-07-10,10.07. - 15.07.
Deutsche Riesenchampignons,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/25531346_01.png/jcr:content/25531346_01.png,No Payback Points,https://www.penny.de/angebote/15A-06/alles-fuer-den-grillabend/deutsche-riesenchampignons4,No Payback Condition,"je 400-g-Schale

								(1 kg = 4.23)",-10%,1.69,Kl. I,Rathausstr. 27 69126 Heidelberg,Penny,Alles für den Grillabend,2023-07-10,10.07. - 15.07.
NATURGUT Deutsche Bio-Romanasalatherzen,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/21868328.png0/jcr:content/21868328.png,No Payback Points,https://www.penny.de/angebote/15A-06/alles-fuer-den-grillabend/naturgut-deutsche-bio-romanasalatherzen1,No Payback Condition,je 2-Stück-Packung,-49%,1.–,Kl. II,Rathausstr. 27 69126 Heidelberg,Penny,Alles für den Grillabend,2023-07-10,10.07. - 15.07.
Cherry-Romatomaten*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/33466516.png0/jcr:content/33466516.png,No Payback Points,https://www.penny.de/angebote/alles-fuer-den-grillabend/cherry-romatomaten?hide=true,No Payback Condition,"je 250-g-Schale

								(1 kg = 4.00)",Aktion,1.–,"Spanien, Marokko, Kl. I",Rathausstr. 27 69126 Heidelberg,Penny,Alles für den Grillabend,2023-07-10,10.07. - 15.07.
Zucchini Nudeln mit Garnelen,https://cdn.penny.de/.imaging/mte/penny/fullwidth-desktop-lg/dam/PENNY-erleben/Rezepte-und-Ernährung/rezepte--naturgut/Naturgut-Zucchini-Nudeln/Naturgut_04-11_desktop_Rezept_Teaser_Zucchini-Nudeln_5760x1461.jpg/jcr:content/Naturgut_04-11_desktop_Rezept_Teaser_Zucchini-Nudeln_5760x1461.jpg,No Payback Points,https://www.penny.de/erleben/rezepte-und-ernaehrung/naturgut-zucchini-nudeln-mit-garnelen,No Payback Condition,No Product Quantity,No Tag Label,,No Product Information,Rathausstr. 27 69126 Heidelberg,Penny,Alles für den Grillabend,2023-07-10,10.07. - 15.07.
HELA Curry Gewürz Ketchup*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/630300.png/jcr:content/630300.png,No Payback Points,https://www.penny.de/angebote/alles-fuer-den-grillabend/hela-curry-gewuerz-ketchup,No Payback Condition,"je 800-ml-Flasche

								(1 Liter = 2.86)",-32%,2.29,Delikat oder scharf,Rathausstr. 27 69126 Heidelberg,Penny,Alles für den Grillabend,2023-07-10,10.07. - 15.07.
"COCA-COLA, FANTA* oder SPRITE*",https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/37512458.png/jcr:content/37512458.png,No Payback Points,https://www.penny.de/angebote/alles-fuer-den-grillabend/coca-cola-fanta-oder-sprite,No Payback Condition,"je 2-Liter-PET-Flasche

								(1 Liter = 0.56)",-41%,1.11,"COCA-COLA und FANTA nicht in allen Filialen erhältlich.

2 Liter
Erfrischungs­getränk, versch. Sorten, tw. koffeinhaltig, mit/ohne Zucker, zzgl. 0.25 Pfand",Rathausstr. 27 69126 Heidelberg,Penny,Alles für den Grillabend,2023-07-10,10.07. - 15.07.
BECK’S Pils*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/25159235.png/jcr:content/25159235.png,No Payback Points,https://www.penny.de/angebote/alles-fuer-den-grillabend/becks-pils,No Payback Condition,"je 6 x 0,5-Liter-Dose

								(1 Liter = 1.33)",Aktion,3.99,Zzgl. 1.50 Pfand,Rathausstr. 27 69126 Heidelberg,Penny,Alles für den Grillabend,2023-07-10,10.07. - 15.07.
MILKA Schokolade,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/27975051.png/jcr:content/27975051.png,No Payback Points,https://www.penny.de/angebote/suessigkeiten-und-snacks/milka-schokolade,No Payback Condition,"je 270-g-Tafel

								(1 kg = 7.37)",-42%,1.99,"Alpenmilch, je 270-g-Tafel (1 kg = 7.37) oder
Schoko & Keks, je 300-g-Tafel (1 kg = 6.63)",Rathausstr. 27 69126 Heidelberg,Penny,Süßigkeiten & Snacks,2023-07-10,10.07. - 15.07.
WERTHER’S Original Caramel Bites*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/37348282.png/jcr:content/37348282.png,No Payback Points,https://www.penny.de/angebote/suessigkeiten-und-snacks/werthers-original-caramel-bites,No Payback Condition,"je 140-g-Beutel

								(1 kg = 12.79)",Aktion,1.79,Cookie oder crunchy,Rathausstr. 27 69126 Heidelberg,Penny,Süßigkeiten & Snacks,2023-07-10,10.07. - 15.07.
NESTLÉ Choco Crossies Crunchy Balls*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/31703100.png/jcr:content/31703100.png,No Payback Points,https://www.penny.de/angebote/suessigkeiten-und-snacks/nestle-choco-crossies-crunchy-balls,No Payback Condition,"je 200-g-Packung

								(1 kg = 11.45)",-32%,2.29,Vollmilch,Rathausstr. 27 69126 Heidelberg,Penny,Süßigkeiten & Snacks,2023-07-10,10.07. - 15.07.
NESTLÉ Choco Crossies Crunchy Moments*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/31703100_01.png/jcr:content/31703100_01.png,No Payback Points,https://www.penny.de/angebote/suessigkeiten-und-snacks/nestle-choco-crossies-crunchy-moments,No Payback Condition,"je 140-g-Packung

								(1 kg = 16.36)",-32%,2.29,À la Tiramisu,Rathausstr. 27 69126 Heidelberg,Penny,Süßigkeiten & Snacks,2023-07-10,10.07. - 15.07.
FOOD FOR FUTURE No Cow Bons,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/35572456.png/jcr:content/35572456.png,No Payback Points,https://www.penny.de/angebote/suessigkeiten-und-snacks/food-for-future-no-cow-bons,No Payback Condition,"je 180-g-Beutel

								(1 kg = 11.06)",-20%,1.99,No Product Information,Rathausstr. 27 69126 Heidelberg,Penny,Süßigkeiten & Snacks,2023-07-10,10.07. - 15.07.
STORCK Knoppers,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/3875200.png/jcr:content/3875200.png,No Payback Points,https://www.penny.de/angebote/suessigkeiten-und-snacks/storck-knoppers,No Payback Condition,"je 8 x 25-g-Packung

								(1 kg = 8.45)",-22%,1.69,Verschiedene Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Süßigkeiten & Snacks,2023-07-10,10.07. - 15.07.
BALISTO Knusper-Riegel,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/2673180.png/jcr:content/2673180.png,No Payback Points,https://www.penny.de/angebote/suessigkeiten-und-snacks/balisto-knusper-riegel,No Payback Condition,"je 9 x 18,5-g-Packung

								(1 kg = 10.75)",-25%,1.79,Korn Cereal,Rathausstr. 27 69126 Heidelberg,Penny,Süßigkeiten & Snacks,2023-07-10,10.07. - 15.07.
TWIX Schokoriegel,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/2673180_01.png/jcr:content/2673180_01.png,No Payback Points,https://www.penny.de/angebote/suessigkeiten-und-snacks/twix-schokoriegel,No Payback Condition,"je 5 x 50-g-Packung

								(1 kg = 7.16)",-25%,1.79,No Product Information,Rathausstr. 27 69126 Heidelberg,Penny,Süßigkeiten & Snacks,2023-07-10,10.07. - 15.07.
HARIBO Fruchtgummi*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/36839491.png/jcr:content/36839491.png,No Payback Points,https://www.penny.de/angebote/suessigkeiten-und-snacks/haribo-fruchtgummi,No Payback Condition,"je 175-g-Beutel

								(1 kg = 4.51)",-27%,0.79,Verschiedene Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Süßigkeiten & Snacks,2023-07-10,10.07. - 15.07.
BRANDT Hobbits*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/24413870.png/jcr:content/24413870.png,No Payback Points,https://www.penny.de/angebote/suessigkeiten-und-snacks/brandt-hobbits,No Payback Condition,"je 250-g-Packung

								(1 kg = 3.96)",Aktion,0.99,Kernig,Rathausstr. 27 69126 Heidelberg,Penny,Süßigkeiten & Snacks,2023-07-10,10.07. - 15.07.
LORENZ Clubs Party Cracker*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/3128770.png/jcr:content/3128770.png,No Payback Points,https://www.penny.de/angebote/suessigkeiten-und-snacks/lorenz-clubs-party-cracker,No Payback Condition,"je 200-g-Packung

								(1 kg = 5.95)",-33%,1.19,No Product Information,Rathausstr. 27 69126 Heidelberg,Penny,Süßigkeiten & Snacks,2023-07-10,10.07. - 15.07.
MARYLAND Snacknüsse*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/39805689.png/jcr:content/39805689.png,No Payback Points,https://www.penny.de/angebote/suessigkeiten-und-snacks/maryland-snacknuesse,No Payback Condition,"je 150-g-Packung

								(1 kg = 11.93)",Aktion,1.79,Versch. Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Süßigkeiten & Snacks,2023-07-10,10.07. - 15.07.
DAN CAKE Mini Cake,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/KW28_Dan_Cake.png/jcr:content/KW28_Dan_Cake.png,No Payback Points,https://www.penny.de/angebote/suessigkeiten-und-snacks/dan-cake-mini-cake,No Payback Condition,"Preis mit Coupon: 1.29 €, Preis ohne Coupon: 1.79 €, je 240g-Packung",App Coupon,1.29*,"Gültig vom 10.7.2023 bis 15.7.2023
• Verschiedene Sorten
• Preis mit Coupon: 1.29 €
• Preis ohne Coupon: 1.79 €
• Je 240g-Packung
• Grundpreis mit App Coupon: 1kg = 5.38 €
• Grundpreis ohne App Coupon: 1kg = 7.46 €",Rathausstr. 27 69126 Heidelberg,Penny,Süßigkeiten & Snacks,2023-07-10,10.07. - 15.07.
